 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1733128 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd79a <GridIndex::nearest(Point const&, Point&, double&) const>:
      45 :   d79a:        endbr64
       0 :   1b3cd8:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3cdc:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3ce0:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3ce4:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3ce8:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3cec:        addq    $0x50, %rdi
       0 :   1b3cf0:        addq    $0x50, %rsi
       0 :   1b3cf4:        cmpq    %rdi, %rcx
       0 :   1b3cf7:        ja      0x1b3ca0 <__memcpy_ssse3+0x660>
       0 :   1b3cf9:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3cfe:        nop
       0 :   1b3d00:        movaps  0x10(%rsi), %xmm0
       0 :   1b3d04:        movaps  0x20(%rsi), %xmm2
       0 :   1b3d08:        movaps  0x30(%rsi), %xmm3
       0 :   1b3d0c:        movaps  0x40(%rsi), %xmm4
       0 :   1b3d10:        movaps  0x50(%rsi), %xmm5
       0 :   1b3d14:        movaps  %xmm5, %xmm6
       0 :   1b3d17:        palignr $0xc, %xmm4, %xmm5
       0 :   1b3d1d:        palignr $0xc, %xmm3, %xmm4
       0 :   1b3d23:        palignr $0xc, %xmm2, %xmm3
       0 :   1b3d29:        palignr $0xc, %xmm0, %xmm2
       0 :   1b3d2f:        palignr $0xc, %xmm1, %xmm0
       0 :   1b3d35:        movaps  %xmm6, %xmm1
       0 :   1b3d38:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3d3c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3d40:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3d44:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3d48:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3d4c:        addq    $0x50, %rdi
       0 :   1b3d50:        addq    $0x50, %rsi
       0 :   1b3d54:        cmpq    %rdi, %rcx
       0 :   1b3d57:        ja      0x1b3d00 <__memcpy_ssse3+0x6c0>
       0 :   1b3d59:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3d5e:        nop
       0 :   1b3d60:        movaps  0x10(%rsi), %xmm0
       0 :   1b3d64:        movaps  0x20(%rsi), %xmm2
       0 :   1b3d68:        movaps  0x30(%rsi), %xmm3
       0 :   1b3d6c:        movaps  0x40(%rsi), %xmm4
       0 :   1b3d70:        movaps  0x50(%rsi), %xmm5
       0 :   1b3d74:        movaps  %xmm5, %xmm6
       0 :   1b3d77:        palignr $0xb, %xmm4, %xmm5
       0 :   1b3d7d:        palignr $0xb, %xmm3, %xmm4
       0 :   1b3d83:        palignr $0xb, %xmm2, %xmm3
       0 :   1b3d89:        palignr $0xb, %xmm0, %xmm2
       0 :   1b3d8f:        palignr $0xb, %xmm1, %xmm0
       0 :   1b3d95:        movaps  %xmm6, %xmm1
       0 :   1b3d98:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3d9c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3da0:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3da4:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3da8:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3dac:        addq    $0x50, %rdi
       0 :   1b3db0:        addq    $0x50, %rsi
       0 :   1b3db4:        cmpq    %rdi, %rcx
       0 :   1b3db7:        ja      0x1b3d60 <__memcpy_ssse3+0x720>
       0 :   1b3db9:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3dbe:        nop
       0 :   1b3dc0:        movaps  0x10(%rsi), %xmm0
       0 :   1b3dc4:        movaps  0x20(%rsi), %xmm2
       0 :   1b3dc8:        movaps  0x30(%rsi), %xmm3
       0 :   1b3dcc:        movaps  0x40(%rsi), %xmm4
       0 :   1b3dd0:        movaps  0x50(%rsi), %xmm5
       0 :   1b3dd4:        movaps  %xmm5, %xmm6
       0 :   1b3dd7:        palignr $0xa, %xmm4, %xmm5
       0 :   1b3ddd:        palignr $0xa, %xmm3, %xmm4
       0 :   1b3de3:        palignr $0xa, %xmm2, %xmm3
       0 :   1b3de9:        palignr $0xa, %xmm0, %xmm2
       0 :   1b3def:        palignr $0xa, %xmm1, %xmm0
       0 :   1b3df5:        movaps  %xmm6, %xmm1
       0 :   1b3df8:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3dfc:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3e00:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3e04:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3e08:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3e0c:        addq    $0x50, %rdi
       0 :   1b3e10:        addq    $0x50, %rsi
       0 :   1b3e14:        cmpq    %rdi, %rcx
       0 :   1b3e17:        ja      0x1b3dc0 <__memcpy_ssse3+0x780>
       0 :   1b3e19:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3e1e:        nop
       0 :   1b3e20:        movaps  0x10(%rsi), %xmm0
       0 :   1b3e24:        movaps  0x20(%rsi), %xmm2
       0 :   1b3e28:        movaps  0x30(%rsi), %xmm3
       0 :   1b3e2c:        movaps  0x40(%rsi), %xmm4
       0 :   1b3e30:        movaps  0x50(%rsi), %xmm5
       0 :   1b3e34:        movaps  %xmm5, %xmm6
       0 :   1b3e37:        palignr $0x9, %xmm4, %xmm5
       0 :   1b3e3d:        palignr $0x9, %xmm3, %xmm4
       0 :   1b3e43:        palignr $0x9, %xmm2, %xmm3
       0 :   1b3e49:        palignr $0x9, %xmm0, %xmm2
       0 :   1b3e4f:        palignr $0x9, %xmm1, %xmm0
       0 :   1b3e55:        movaps  %xmm6, %xmm1
       0 :   1b3e58:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3e5c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3e60:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3e64:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3e68:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3e6c:        addq    $0x50, %rdi
       0 :   1b3e70:        addq    $0x50, %rsi
       0 :   1b3e74:        cmpq    %rdi, %rcx
       0 :   1b3e77:        ja      0x1b3e20 <__memcpy_ssse3+0x7e0>
       0 :   1b3e79:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3e7e:        nop
       0 :   1b3e80:        movaps  0x10(%rsi), %xmm0
       0 :   1b3e84:        movaps  0x20(%rsi), %xmm2
       0 :   1b3e88:        movaps  0x30(%rsi), %xmm3
       0 :   1b3e8c:        movaps  0x40(%rsi), %xmm4
       0 :   1b3e90:        movaps  0x50(%rsi), %xmm5
       0 :   1b3e94:        movaps  %xmm5, %xmm6
       0 :   1b3e97:        palignr $0x8, %xmm4, %xmm5
       0 :   1b3e9d:        palignr $0x8, %xmm3, %xmm4
       0 :   1b3ea3:        palignr $0x8, %xmm2, %xmm3
       0 :   1b3ea9:        palignr $0x8, %xmm0, %xmm2
       0 :   1b3eaf:        palignr $0x8, %xmm1, %xmm0
       0 :   1b3eb5:        movaps  %xmm6, %xmm1
       0 :   1b3eb8:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3ebc:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3ec0:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3ec4:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3ec8:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3ecc:        addq    $0x50, %rdi
       0 :   1b3ed0:        addq    $0x50, %rsi
       0 :   1b3ed4:        cmpq    %rdi, %rcx
       0 :   1b3ed7:        ja      0x1b3e80 <__memcpy_ssse3+0x840>
       0 :   1b3ed9:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3ede:        nop
       0 :   1b3ee0:        movaps  0x10(%rsi), %xmm0
       0 :   1b3ee4:        movaps  0x20(%rsi), %xmm2
       0 :   1b3ee8:        movaps  0x30(%rsi), %xmm3
       0 :   1b3eec:        movaps  0x40(%rsi), %xmm4
       0 :   1b3ef0:        movaps  0x50(%rsi), %xmm5
       0 :   1b3ef4:        movaps  %xmm5, %xmm6
       0 :   1b3ef7:        palignr $0x7, %xmm4, %xmm5
       0 :   1b3efd:        palignr $0x7, %xmm3, %xmm4
       0 :   1b3f03:        palignr $0x7, %xmm2, %xmm3
       0 :   1b3f09:        palignr $0x7, %xmm0, %xmm2
       0 :   1b3f0f:        palignr $0x7, %xmm1, %xmm0
       0 :   1b3f15:        movaps  %xmm6, %xmm1
       0 :   1b3f18:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3f1c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3f20:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3f24:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3f28:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3f2c:        addq    $0x50, %rdi
       0 :   1b3f30:        addq    $0x50, %rsi
       0 :   1b3f34:        cmpq    %rdi, %rcx
       0 :   1b3f37:        ja      0x1b3ee0 <__memcpy_ssse3+0x8a0>
       0 :   1b3f39:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3f3e:        nop
       0 :   1b3f40:        movaps  0x10(%rsi), %xmm0
       0 :   1b3f44:        movaps  0x20(%rsi), %xmm2
       0 :   1b3f48:        movaps  0x30(%rsi), %xmm3
       0 :   1b3f4c:        movaps  0x40(%rsi), %xmm4
       0 :   1b3f50:        movaps  0x50(%rsi), %xmm5
       0 :   1b3f54:        movaps  %xmm5, %xmm6
       0 :   1b3f57:        palignr $0x6, %xmm4, %xmm5
       0 :   1b3f5d:        palignr $0x6, %xmm3, %xmm4
       0 :   1b3f63:        palignr $0x6, %xmm2, %xmm3
       0 :   1b3f69:        palignr $0x6, %xmm0, %xmm2
       0 :   1b3f6f:        palignr $0x6, %xmm1, %xmm0
       0 :   1b3f75:        movaps  %xmm6, %xmm1
       0 :   1b3f78:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3f7c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3f80:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3f84:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3f88:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3f8c:        addq    $0x50, %rdi
       0 :   1b3f90:        addq    $0x50, %rsi
       0 :   1b3f94:        cmpq    %rdi, %rcx
       0 :   1b3f97:        ja      0x1b3f40 <__memcpy_ssse3+0x900>
       0 :   1b3f99:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3f9e:        nop
       0 :   1b3fa0:        movaps  0x10(%rsi), %xmm0
       0 :   1b3fa4:        movaps  0x20(%rsi), %xmm2
       0 :   1b3fa8:        movaps  0x30(%rsi), %xmm3
       0 :   1b3fac:        movaps  0x40(%rsi), %xmm4
       0 :   1b3fb0:        movaps  0x50(%rsi), %xmm5
       0 :   1b3fb4:        movaps  %xmm5, %xmm6
       0 :   1b3fb7:        palignr $0x5, %xmm4, %xmm5
       0 :   1b3fbd:        palignr $0x5, %xmm3, %xmm4
       0 :   1b3fc3:        palignr $0x5, %xmm2, %xmm3
       0 :   1b3fc9:        palignr $0x5, %xmm0, %xmm2
       0 :   1b3fcf:        palignr $0x5, %xmm1, %xmm0
       0 :   1b3fd5:        movaps  %xmm6, %xmm1
       0 :   1b3fd8:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3fdc:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3fe0:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3fe4:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3fe8:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3fec:        addq    $0x50, %rdi
       0 :   1b3ff0:        addq    $0x50, %rsi
       0 :   1b3ff4:        cmpq    %rdi, %rcx
       0 :   1b3ff7:        ja      0x1b3fa0 <__memcpy_ssse3+0x960>
       0 :   1b3ff9:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3ffe:        nop
       0 :   1b4000:        movaps  0x10(%rsi), %xmm0
       0 :   1b4004:        movaps  0x20(%rsi), %xmm2
       0 :   1b4008:        movaps  0x30(%rsi), %xmm3
       0 :   1b400c:        movaps  0x40(%rsi), %xmm4
       0 :   1b4010:        movaps  0x50(%rsi), %xmm5
       0 :   1b4014:        movaps  %xmm5, %xmm6
       0 :   1b4017:        palignr $0x4, %xmm4, %xmm5
       0 :   1b401d:        palignr $0x4, %xmm3, %xmm4
       0 :   1b4023:        palignr $0x4, %xmm2, %xmm3
       0 :   1b4029:        palignr $0x4, %xmm0, %xmm2
       0 :   1b402f:        palignr $0x4, %xmm1, %xmm0
       0 :   1b4035:        movaps  %xmm6, %xmm1
       0 :   1b4038:        movntps %xmm0, 0x10(%rdi)
       0 :   1b403c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b4040:        movntps %xmm3, 0x30(%rdi)
       0 :   1b4044:        movntps %xmm4, 0x40(%rdi)
       0 :   1b4048:        movntps %xmm5, 0x50(%rdi)
       0 :   1b404c:        addq    $0x50, %rdi
       0 :   1b4050:        addq    $0x50, %rsi
       0 :   1b4054:        cmpq    %rdi, %rcx
       0 :   1b4057:        ja      0x1b4000 <__memcpy_ssse3+0x9c0>
       0 :   1b4059:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b405e:        nop
       0 :   1b4060:        movaps  0x10(%rsi), %xmm0
       0 :   1b4064:        movaps  0x20(%rsi), %xmm2
       0 :   1b4068:        movaps  0x30(%rsi), %xmm3
       0 :   1b406c:        movaps  0x40(%rsi), %xmm4
       0 :   1b4070:        movaps  0x50(%rsi), %xmm5
       0 :   1b4074:        movaps  %xmm5, %xmm6
       0 :   1b4077:        palignr $0x3, %xmm4, %xmm5
       0 :   1b407d:        palignr $0x3, %xmm3, %xmm4
       0 :   1b4083:        palignr $0x3, %xmm2, %xmm3
       0 :   1b4089:        palignr $0x3, %xmm0, %xmm2
       0 :   1b408f:        palignr $0x3, %xmm1, %xmm0
       0 :   1b4095:        movaps  %xmm6, %xmm1
       0 :   1b4098:        movntps %xmm0, 0x10(%rdi)
       0 :   1b409c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b40a0:        movntps %xmm3, 0x30(%rdi)
       0 :   1b40a4:        movntps %xmm4, 0x40(%rdi)
       0 :   1b40a8:        movntps %xmm5, 0x50(%rdi)
       0 :   1b40ac:        addq    $0x50, %rdi
       0 :   1b40b0:        addq    $0x50, %rsi
       0 :   1b40b4:        cmpq    %rdi, %rcx
       0 :   1b40b7:        ja      0x1b4060 <__memcpy_ssse3+0xa20>
       0 :   1b40b9:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b40be:        nop
       0 :   1b40c0:        movaps  0x10(%rsi), %xmm0
       0 :   1b40c4:        movaps  0x20(%rsi), %xmm2
       0 :   1b40c8:        movaps  0x30(%rsi), %xmm3
       0 :   1b40cc:        movaps  0x40(%rsi), %xmm4
       0 :   1b40d0:        movaps  0x50(%rsi), %xmm5
       0 :   1b40d4:        movaps  %xmm5, %xmm6
       0 :   1b40d7:        palignr $0x2, %xmm4, %xmm5
       0 :   1b40dd:        palignr $0x2, %xmm3, %xmm4
       0 :   1b40e3:        palignr $0x2, %xmm2, %xmm3
       0 :   1b40e9:        palignr $0x2, %xmm0, %xmm2
       0 :   1b40ef:        palignr $0x2, %xmm1, %xmm0
       0 :   1b40f5:        movaps  %xmm6, %xmm1
       0 :   1b40f8:        movntps %xmm0, 0x10(%rdi)
       0 :   1b40fc:        movntps %xmm2, 0x20(%rdi)
       0 :   1b4100:        movntps %xmm3, 0x30(%rdi)
       0 :   1b4104:        movntps %xmm4, 0x40(%rdi)
       0 :   1b4108:        movntps %xmm5, 0x50(%rdi)
       0 :   1b410c:        addq    $0x50, %rdi
       0 :   1b4110:        addq    $0x50, %rsi
       0 :   1b4114:        cmpq    %rdi, %rcx
       0 :   1b4117:        ja      0x1b40c0 <__memcpy_ssse3+0xa80>
       0 :   1b4119:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b411e:        nop
       0 :   1b4120:        movaps  0x10(%rsi), %xmm0
       0 :   1b4124:        movaps  0x20(%rsi), %xmm2
       0 :   1b4128:        movaps  0x30(%rsi), %xmm3
       0 :   1b412c:        movaps  0x40(%rsi), %xmm4
       0 :   1b4130:        movaps  0x50(%rsi), %xmm5
       0 :   1b4134:        movaps  %xmm5, %xmm6
       0 :   1b4137:        palignr $0x1, %xmm4, %xmm5
       0 :   1b413d:        palignr $0x1, %xmm3, %xmm4
       0 :   1b4143:        palignr $0x1, %xmm2, %xmm3
       0 :   1b4149:        palignr $0x1, %xmm0, %xmm2
       0 :   1b414f:        palignr $0x1, %xmm1, %xmm0
       0 :   1b4155:        movaps  %xmm6, %xmm1
       0 :   1b4158:        movntps %xmm0, 0x10(%rdi)
       0 :   1b415c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b4160:        movntps %xmm3, 0x30(%rdi)
       0 :   1b4164:        movntps %xmm4, 0x40(%rdi)
       0 :   1b4168:        movntps %xmm5, 0x50(%rdi)
       0 :   1b416c:        addq    $0x50, %rdi
       0 :   1b4170:        addq    $0x50, %rsi
       0 :   1b4174:        cmpq    %rdi, %rcx
       0 :   1b4177:        ja      0x1b4120 <__memcpy_ssse3+0xae0>
       0 :   1b4179:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b417e:        nop
       0 :   1b4180:        movaps  0x20(%rsi), %xmm1
       0 :   1b4184:        movaps  0x10(%rsi), %xmm2
       0 :   1b4188:        movaps  (%rsi), %xmm3
       0 :   1b418b:        movaps  %xmm1, 0x20(%rdi)
       0 :   1b418f:        movaps  %xmm2, 0x10(%rdi)
       0 :   1b4193:        movaps  %xmm3, (%rdi)
       0 :   1b4196:        subq    $0x30, %rdi
       0 :   1b419a:        subq    $0x30, %rsi
       0 :   1b419e:        cmpq    %rdi, %r8
       0 :   1b41a1:        jb      0x1b4180 <__memcpy_ssse3+0xb40>
       0 :   1b41a3:        movups  %xmm7, -0x10(%r8,%rdx)
       0 :   1b41a9:        movups  %xmm0, (%r8)
       0 :   1b41ad:        movups  %xmm4, 0x10(%r8)
       0 :   1b41b2:        movups  %xmm5, 0x20(%r8)
       0 :   1b41b7:        retq
       0 :   1b41b8:        nopl    (%rax,%rax)
       0 :   1b41c0:        movaps  0x20(%rsi), %xmm1
       0 :   1b41c4:        movaps  0x10(%rsi), %xmm2
       0 :   1b41c8:        movaps  (%rsi), %xmm3
       0 :   1b41cb:        palignr $0xf, %xmm1, %xmm6
       0 :   1b41d1:        palignr $0xf, %xmm2, %xmm1
       0 :   1b41d7:        palignr $0xf, %xmm3, %xmm2
       0 :   1b41dd:        movaps  %xmm6, 0x20(%rdi)
       0 :   1b41e1:        movaps  %xmm1, 0x10(%rdi)
       0 :   1b41e5:        movaps  %xmm2, (%rdi)
       0 :   1b41e8:        subq    $0x30, %rdi
       0 :   1b41ec:        subq    $0x30, %rsi
       0 :   1b41f0:        movaps  %xmm3, %xmm6
       0 :   1b41f3:        cmpq    %rdi, %r8
       0 :   1b41f6:        jb      0x1b41c0 <__memcpy_ssse3+0xb80>
       0 :   1b41f8:        jmp     0x1b41a3 <__memcpy_ssse3+0xb63>
       0 :   1b41fa:        nopw    (%rax,%rax)
       0 :   1b4200:        movaps  0x20(%rsi), %xmm1
       0 :   1b4204:        movaps  0x10(%rsi), %xmm2
       0 :   1b4208:        movaps  (%rsi), %xmm3
       0 :   1b420b:        palignr $0xe, %xmm1, %xmm6
       0 :   1b4211:        palignr $0xe, %xmm2, %xmm1
       0 :   1b4217:        palignr $0xe, %xmm3, %xmm2
       0 :   1b421d:        movaps  %xmm6, 0x20(%rdi)
       0 :   1b4221:        movaps  %xmm1, 0x10(%rdi)
       0 :   1b4225:        movaps  %xmm2, (%rdi)
       0 :   1b4228:        subq    $0x30, %rdi
       0 :   1b422c:        subq    $0x30, %rsi
       0 :   1b4230:        movaps  %xmm3, %xmm6
       0 :   1b4233:        cmpq    %rdi, %r8
       0 :   1b4236:        jb      0x1b4200 <__memcpy_ssse3+0xbc0>
       0 :   1b4238:        jmp     0x1b41a3 <__memcpy_ssse3+0xb63>
       0 :   1b423d:        nopl    (%rax)
       0 :   1b4240:        movaps  0x20(%rsi), %xmm1
       0 :   1b4244:        movaps  0x10(%rsi), %xmm2
       0 :   1b4248:        movaps  (%rsi), %xmm3
       0 :   1b424b:        palignr $0xd, %xmm1, %xmm6
       0 :   1b4251:        palignr $0xd, %xmm2, %xmm1
       0 :   1b4257:        palignr $0xd, %xmm3, %xmm2
       0 :   1b425d:        movaps  %xmm6, 0x20(%rdi)
       0 :   1b4261:        movaps  %xmm1, 0x10(%rdi)
       0 :   1b4265:        movaps  %xmm2, (%rdi)
       0 :   1b4268:        subq    $0x30, %rdi
       0 :   1b426c:        subq    $0x30, %rsi
       0 :   1b4270:        movaps  %xmm3, %xmm6
       0 :   1b4273:        cmpq    %rdi, %r8
       0 :   1b4276:        jb      0x1b4240 <__memcpy_ssse3+0xc00>
       0 :   1b4278:        jmp     0x1b41a3 <__memcpy_ssse3+0xb63>
       0 :   1b427d:        nopl    (%rax)
       0 :   1b4280:        movaps  0x20(%rsi), %xmm1
       0 :   1b4284:        movaps  0x10(%rsi), %xmm2
       0 :   1b4288:        movaps  (%rsi), %xmm3
       0 :   1b428b:        palignr $0xc, %xmm1, %xmm6
       0 :   1b4291:        palignr $0xc, %xmm2, %xmm1
       0 :   1b4297:        palignr $0xc, %xmm3, %xmm2
       0 :   1b429d:        movaps  %xmm6, 0x20(%rdi)
       0 :   1b42a1:        movaps  %xmm1, 0x10(%rdi)
       0 :   1b42a5:        movaps  %xmm2, (%rdi)
       0 :   1b42a8:        subq    $0x30, %rdi
       0 :   1b42ac:        subq    $0x30, %rsi
       0 :   1b42b0:        movaps  %xmm3, %xmm6
       0 :   1b42b3:        cmpq    %rdi, %r8
       0 :   1b42b6:        jb      0x1b4280 <__memcpy_ssse3+0xc40>
       0 :   1b42b8:        jmp     0x1b41a3 <__memcpy_ssse3+0xb63>
       0 :   1b42bd:        nopl    (%rax)
       0 :   1b42c0:        movaps  0x20(%rsi), %xmm1
       0 :   1b42c4:        movaps  0x10(%rsi), %xmm2
       0 :   1b42c8:        movaps  (%rsi), %xmm3
       0 :   1b42cb:        palignr $0xb, %xmm1, %xmm6
       0 :   1b42d1:        palignr $0xb, %xmm2, %xmm1
       0 :   1b42d7:        palignr $0xb, %xmm3, %xmm2
       0 :   1b42dd:        movaps  %xmm6, 0x20(%rdi)
       0 :   1b42e1:        movaps  %xmm1, 0x10(%rdi)
       0 :   1b42e5:        movaps  %xmm2, (%rdi)
       0 :   1b42e8:        subq    $0x30, %rdi
       0 :   1b42ec:        subq    $0x30, %rsi
       0 :   1b42f0:        movaps  %xmm3, %xmm6
       0 :   1b42f3:        cmpq    %rdi, %r8
       0 :   1b42f6:        jb      0x1b42c0 <__memcpy_ssse3+0xc80>
       0 :   1b42f8:        jmp     0x1b41a3 <__memcpy_ssse3+0xb63>
       0 :   1b42fd:        nopl    (%rax)
       0 :   1b4300:        movaps  0x20(%rsi), %xmm1
       0 :   1b4304:        movaps  0x10(%rsi), %xmm2
